Country,City,Latitude,Longitude
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Little Rock,34.7888,-92.4127
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,New York,40.7089,-74.0012
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,Dallas,32.9299,-96.8353
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,Atlanta,33.793,-84.4432
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.7719,-84.3771
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Little Rock,34.7888,-92.4127
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Council Bluffs,41.2468,-95.7002
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,New York,40.7089,-74.0012
United States,Tulsa,36.1543,-95.9923
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United States,Chicago,41.8776,-87.6272
United States,Boulder,40.0481,-105.3842
United States,New York,40.733,-74.0078
United States,Chicago,41.8776,-87.6272
United States,Chicago,41.8776,-87.6272
United States,Tulsa,36.1543,-95.9923
United States,Atlanta,33.7719,-84.3771
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Tulsa,36.1543,-95.9923
United States,Raleigh,35.843,-78.6311
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Charleston,32.911,-79.8603
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Tulsa,36.1543,-95.9923
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,,39.76,-98.5
United States,Dallas,32.9299,-96.8353
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,The Dalles,45.5447,-121.1543
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,The Dalles,45.5447,-121.1543
United States,Atlanta,33.7719,-84.3771
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
,,47,8
United States,Dallas,32.9299,-96.8353
United Kingdom,,51.5,-0.13
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Atlanta,33.7719,-84.3771
United States,Atlanta,33.793,-84.4432
United States,Westford,42.5888,-71.4416
United States,Redwood City,37.5331,-122.2471
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.793,-84.4432
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Chicago,41.8776,-87.6272
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,Council Bluffs,41.2468,-95.7002
United States,San Antonio,29.4889,-98.3987
United States,Mountain View,37.4192,-122.0574
France,Paris,48.8331,2.3264
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,,38,-97
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Charleston,32.911,-79.8603
United Kingdom,,51.5,-0.13
United States,Council Bluffs,41.2468,-95.7002
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Dallas,32.9299,-96.8353
United States,Westford,42.5888,-71.4416
United States,,39.76,-98.5
United States,Seattle,47.6061,-122.3318
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Council Bluffs,41.2468,-95.7002
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,San Jose,37.2972,-121.8868
United States,San Jose,37.2972,-121.8868
United States,Atlanta,33.793,-84.4432
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
Belgium,Brussels,50.8476,4.3428
Belgium,Brussels,50.8476,4.3428
Belgium,Brussels,50.8476,4.3428
Belgium,Brussels,50.8476,4.3428
Belgium,Brussels,50.8476,4.3428
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,San Antonio,29.4889,-98.3987
Ireland,Dublin,53.3331,-6.2489
United States,,39.76,-98.5
United States,New York,40.733,-74.0078
United States,Charleston,32.911,-79.8603
United States,Dallas,32.9299,-96.8353
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Santa Clara,37.3961,-121.9617
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United Kingdom,,51.5,-0.13
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Charleston,32.911,-79.8603
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,Little Rock,34.7888,-92.4127
United States,Atlanta,33.7719,-84.3771
United States,Atlanta,33.7719,-84.3771
United States,Atlanta,33.7719,-84.3771
United States,Dallas,32.9299,-96.8353
United States,,39.76,-98.5
United States,Atlanta,33.7719,-84.3771
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,Burlington,42.5051,-71.2047
United States,Secaucus,40.7801,-74.0633
United States,Secaucus,40.7801,-74.0633
United States,New York,40.733,-74.0078
Netherlands,Amsterdam,52.374,4.8897
Netherlands,Amsterdam,52.374,4.8897
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
Ireland,Dublin,53.3331,-6.2489
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,,39.76,-98.5
United States,,38,-97
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.9299,-96.8353
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Secaucus,40.7801,-74.0633
United States,New York,40.733,-74.0078
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.7719,-84.3771
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.7719,-84.3771
United States,San Antonio,29.4889,-98.3987
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Council Bluffs,41.2468,-95.7002
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
